order_id,order_date,customer_id,product_id,warehouse_id,carrier_id,quantity,unit_price,discount_pct,status,payment_method,sales_channel,promised_delivery_date,actual_delivery_date
ORD-00001,2024-03-06,21,26,3,5,33,441.48,0.0,Cancelled,Credit Card,Trade Fair,2024-03-21,
ORD-00002,2023-10-21,37,20,4,5,1,251.57,0.0,Shipped,GCash,Trade Fair,2023-10-30,
ORD-00003,2023-08-07,42,21,4,4,114,1235.72,0.15,Shipped,Credit Card,Online Portal,2023-08-26,
ORD-00004,2023-08-29,19,33,5,3,24,504.85,0.2,Delivered,Credit Card,Online Portal,2023-09-10,2023-09-11
ORD-00005,2024-04-11,3,16,4,5,197,935.86,0.0,Cancelled,GCash,Direct Sales,2024-04-27,
ORD-00006,2023-06-01,46,45,4,4,103,298.44,0.0,Returned,Bank Transfer,Telesales,2023-06-04,
ORD-00007,2023-09-13,15,12,5,4,13,253.04,0.1,Shipped,Credit Card,Telesales,2023-09-19,
ORD-00008,2024-03-29,43,34,5,5,82,1287.16,0.2,Shipped,GCash,Telesales,2024-04-17,
ORD-00009,2023-09-11,58,11,4,4,67,124.2,0.2,Returned,GCash,Telesales,2023-09-22,
ORD-00010,2023-10-20,41,16,3,4,20,935.86,0.15,Delivered,Cash on Delivery,Trade Fair,2023-10-30,2023-11-02
ORD-00011,2023-06-06,6,9,2,2,99,250.07,0.15,Delivered,Check,Distributor,2023-06-15,2023-06-19
ORD-00012,2024-03-06,35,30,4,1,53,325.51,0.2,Returned,GCash,Online Portal,2024-03-21,
ORD-00013,2023-11-02,55,37,4,4,2,554.0,0.0,Returned,Check,Trade Fair,2023-11-17,
ORD-00014,2023-08-13,48,48,5,5,57,962.61,0.05,Shipped,Check,Online Portal,2023-08-24,
ORD-00015,2024-04-23,25,22,4,6,43,867.22,0.2,Processing,GCash,Online Portal,2024-04-30,
ORD-00016,2023-03-27,59,26,5,5,170,441.48,0.0,Delivered,Credit Card,Online Portal,2023-04-12,2023-04-17
ORD-00017,2023-12-12,17,25,3,2,117,1572.09,0.0,Delivered,Cash on Delivery,Online Portal,2023-12-27,2023-12-31
ORD-00018,2024-10-27,31,2,5,1,90,1228.05,0.0,Returned,Bank Transfer,Online Portal,2024-11-01,
ORD-00019,2023-05-10,16,13,1,5,40,496.03,0.0,Cancelled,Bank Transfer,Trade Fair,2023-05-28,
ORD-00020,2024-09-13,14,30,3,3,43,325.51,0.1,Returned,Credit Card,Distributor,2024-09-19,
ORD-00021,2024-01-20,7,38,1,3,148,875.14,0.15,Cancelled,Credit Card,Online Portal,2024-02-04,
ORD-00022,2023-11-05,38,45,2,1,179,298.44,0.2,Returned,GCash,Online Portal,2023-11-11,
ORD-00023,2024-06-02,23,35,4,6,95,1195.53,0.0,Delivered,Check,Online Portal,2024-06-15,2024-06-19
