po_id,po_date,supplier_id,product_id,warehouse_id,carrier_id,ordered_qty,received_qty,unit_cost,incoterm,po_status,expected_arrival,actual_arrival,freight_cost_usd
PO-00001,2023-10-27,8,31,3,1,834,0,262.7,FOB,In Transit,2023-12-09,,732.09
PO-00002,2023-09-13,6,13,4,5,497,0,295.04,DAP,In Transit,2023-09-28,,2159.07
PO-00003,2024-06-13,7,15,3,1,482,123,584.66,EXW,Partially Received,2024-08-05,2024-08-14,2734.37
PO-00004,2023-03-12,5,42,5,3,472,472,328.61,DAP,Received,2023-03-28,2023-03-27,904.31
PO-00005,2023-01-20,8,18,5,4,242,242,730.94,FOB,Received,2023-02-03,2023-01-31,2910.66
PO-00006,2023-01-09,3,7,3,3,178,113,765.98,DAP,Partially Received,2023-01-28,2023-01-26,494.52
PO-00007,2024-05-25,4,22,4,3,854,0,397.35,FOB,Cancelled,2024-06-22,,1417.87
PO-00008,2024-02-06,6,6,2,1,322,0,645.63,CIF,Cancelled,2024-02-15,,1652.42
PO-00009,2023-09-12,4,17,4,1,174,0,658.33,DAP,Cancelled,2023-10-11,,2325.11
PO-00010,2024-06-17,4,48,1,2,521,97,679.71,EXW,Partially Received,2024-08-03,2024-08-03,1444.84
PO-00011,2023-05-06,6,11,1,6,612,0,60.3,EXW,Pending,2023-05-27,,1469.63
PO-00012,2023-08-30,4,24,1,6,273,273,478.73,CIF,Received,2023-10-14,2023-10-17,1007.31
PO-00013,2023-01-10,5,38,1,4,858,858,445.37,DAP,Received,2023-01-17,2023-01-23,2361.25
PO-00014,2023-04-04,3,24,1,2,211,0,478.73,FOB,In Transit,2023-05-22,,1875.0
PO-00015,2023-04-20,1,23,2,6,599,0,132.19,EXW,Cancelled,2023-05-03,,1489.14
PO-00016,2024-01-02,6,29,2,1,755,0,674.13,FOB,In Transit,2024-02-22,,447.46
PO-00017,2024-12-14,8,46,4,5,351,0,372.79,CIF,Pending,2025-01-19,,609.84
PO-00018,2024-09-05,6,21,4,3,938,0,718.77,FOB,Cancelled,2024-11-04,,1685.83
PO-00019,2024-04-09,3,29,3,3,604,604,674.13,DAP,Received,2024-04-14,2024-04-23,1932.18
PO-00020,2023-09-02,3,2,5,3,844,0,590.49,DDP,Pending,2023-09-27,,2176.96
PO-00021,2024-07-18,7,13,5,6,559,0,295.04,EXW,Cancelled,2024-08-01,,1858.47
PO-00022,2024-11-05,7,42,3,1,148,0,328.61,CIF,Pending,2024-11-14,,179.14
PO-00023,2023-04-12,3,3,2,1,547,547,340.43,DAP,Received,2023-04-19,2023-04-25,1943.17
PO-00024,2023-02-20,8,34,5,6,654,654,529.5,FOB,Received,2023-03-20,2023-03-20,1837.56
PO-00025,2024-10-16,1,14,4,1,529,0,749.64,DAP,Cancelled,2024-10-24,,1114.73
PO-00026,2023-02-11,6,46,1,5,322,0,372.79,EXW,Pending,2023-04-03,,257.64
PO-00027,2024-06-28,2,14,5,1,153,60,749.64,CIF,Partially Received,2024-07-27,2024-07-27,619.7
PO-00028,2024-10-15,3,36,5,4,814,814,252.81,DAP,Received,2024-11-25,2024-11-27,2039.75
PO-00029,2023-12-12,2,11,2,5,461,0,60.3,DDP,Pending,2024-01-28,,516.62
PO-00030,2024-01-16,8,23,3,5,382,0,132.19,DAP,Cancelled,2024-02-16,,2304.34
PO-00031,2024-01-20,6,39,2,5,608,608,187.01,EXW,Received,2024-03-14,2024-03-19,2782.13
PO-00032,2023-10-19,6,29,4,4,50,3,674.13,EXW,Partially Received,2023-12-01,2023-11-28,1576.95
PO-00033,2023-01-23,1,20,2,2,926,926,116.01,EXW,Received,2023-03-18,2023-03-28,2832.88
PO-00034,2023-05-22,3,7,1,4,414,414,765.98,CIF,Received,2023-06-12,2023-06-14,2674.39
PO-00035,2024-08-05,4,17,3,1,634,0,658.33,EXW,In Transit,2024-08-23,,2216.08
PO-00036,2023-04-08,8,12,4,6,769,0,190.07,FOB,Pending,2023-05-21,,1944.65
PO-00037,2024-03-20,7,6,1,3,406,0,645.63,FOB,Cancelled,2024-04-20,,2794.23
PO-00038,2024-10-09,4,48,5,1,699,0,679.71,DDP,Cancelled,2024-11-07,,209.68
PO-00039,2024-05-29,1,21,5,5,203,203,718.77,DAP,Received,2024-07-17,2024-07-17,501.93
